level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1080	1350	-1	
2	1	1	0	0	0	70	109	938	164	-1	
3	1	1	1	0	0	70	109	938	164	-1	
4	1	1	1	1	0	70	109	938	58	-1	
5	1	1	1	1	1	70	109	425	58	96.567665	BOTANICAL
5	1	1	1	1	2	520	109	488	58	93.418076	INNOVATION
4	1	1	1	2	0	70	199	932	74	-1	
5	1	1	1	2	1	70	218	134	55	96.526955	FOR
5	1	1	1	2	2	233	211	300	59	96.462059	CANINE
5	1	1	1	2	3	556	212	186	58	93.290268	SKIN
5	1	1	1	2	4	771	199	231	71	35.476604	CARE*
2	1	2	0	0	0	188	803	18	210	-1	
3	1	2	1	0	0	188	803	18	210	-1	
4	1	2	1	1	0	189	803	14	11	-1	
5	1	2	1	1	1	189	803	14	11	0.000000	—t
4	1	2	1	2	0	189	817	14	12	-1	
5	1	2	1	2	1	189	817	14	12	33.986053	H
4	1	2	1	3	0	189	831	14	13	-1	
5	1	2	1	3	1	189	831	14	13	28.965740	fo}
4	1	2	1	4	0	190	870	13	13	-1	
5	1	2	1	4	1	190	870	13	13	8.230982	oe
4	1	2	1	5	0	190	885	13	12	-1	
5	1	2	1	5	1	190	885	13	12	42.544563	wu
4	1	2	1	6	0	190	898	13	14	-1	
5	1	2	1	6	1	190	898	13	14	95.840004	=
4	1	2	1	7	0	190	914	13	13	-1	
5	1	2	1	7	1	190	914	13	13	33.982754	le)
4	1	2	1	8	0	190	932	13	9	-1	
5	1	2	1	8	1	190	932	13	9	61.943604	=
4	1	2	1	9	0	190	944	13	13	-1	
5	1	2	1	9	1	190	944	13	13	21.273132	w
4	1	2	1	10	0	188	959	18	54	-1	
5	1	2	1	10	1	188	959	18	54	0.000000	g
2	1	3	0	0	0	166	384	914	745	-1	
3	1	3	1	0	0	166	384	914	745	-1	
4	1	3	1	1	0	166	384	914	745	-1	
5	1	3	1	1	1	166	384	914	745	95.000000	 
2	1	4	0	0	0	60	1191	194	29	-1	
3	1	4	1	0	0	60	1191	194	29	-1	
4	1	4	1	1	0	60	1191	99	13	-1	
5	1	4	1	1	1	60	1191	46	13	91.187607	ShopID
5	1	4	1	1	2	114	1191	45	10	75.041229	SHVCBS
4	1	4	1	2	0	60	1210	194	10	-1	
5	1	4	1	2	1	60	1211	21	9	95.729332	Shop
5	1	4	1	2	2	87	1211	16	7	93.161873	URL
5	1	4	1	2	3	109	1210	145	10	34.536949	w.1ifeplus.com/SHVCBS/S/
2	1	5	0	0	0	60	1245	617	15	-1	
3	1	5	1	0	0	60	1245	617	15	-1	
4	1	5	1	1	0	60	1245	617	15	-1	
5	1	5	1	1	1	60	1245	44	12	49.193073	"These
5	1	5	1	1	2	113	1248	78	9	96.693954	statements
5	1	5	1	1	3	201	1247	31	10	96.984497	have
5	1	5	1	1	4	241	1248	22	9	96.916145	not
5	1	5	1	1	5	273	1247	30	10	95.749817	been
5	1	5	1	1	6	313	1247	70	10	95.057297	evaluated
5	1	5	1	1	7	393	1247	14	13	95.057297	by
5	1	5	1	1	8	417	1247	23	10	96.973030	the
5	1	5	1	1	9	449	1247	30	10	95.635910	Food
5	1	5	1	1	10	489	1247	22	10	96.738556	and
5	1	5	1	1	11	521	1247	30	13	96.179138	Drug
5	1	5	1	1	12	560	1247	117	10	92.859657	Administration.
2	1	6	0	0	0	60	1252	945	44	-1	
3	1	6	1	0	0	60	1252	945	44	-1	
4	1	6	1	1	0	60	1252	945	34	-1	
5	1	6	1	1	1	60	1265	30	10	94.897995	This
5	1	6	1	1	2	100	1265	55	13	96.393379	product
5	1	6	1	1	3	164	1268	14	7	96.271782	is
5	1	6	1	1	4	188	1266	23	10	96.826370	not
5	1	6	1	1	5	220	1265	63	10	96.776550	intended
5	1	6	1	1	6	292	1266	15	9	96.776550	to
5	1	6	1	1	7	316	1265	68	13	96.724030	diagnose,
5	1	6	1	1	8	396	1266	44	11	96.291817	treat,
5	1	6	1	1	9	452	1267	31	8	96.895767	cure
5	1	6	1	1	10	492	1268	15	7	96.272789	or
5	1	6	1	1	11	516	1266	55	12	96.651703	prevent
5	1	6	1	1	12	580	1268	23	10	96.300537	any
5	1	6	1	1	13	612	1265	55	10	96.044952	disease
5	1	6	1	1	14	821	1252	6	32	72.551147	|
5	1	6	1	1	15	967	1252	38	34	92.503487	U
4	1	6	1	2	0	60	1283	391	13	-1	
5	1	6	1	2	1	60	1283	30	10	96.344330	This
5	1	6	1	2	2	100	1283	55	13	94.716835	product
5	1	6	1	2	3	164	1286	14	7	96.305748	is
5	1	6	1	2	4	188	1283	63	10	96.820709	intended
5	1	6	1	2	5	260	1283	23	10	96.960739	for
5	1	6	1	2	6	292	1283	23	10	96.976768	the
5	1	6	1	2	7	324	1283	23	10	78.988907	U.S.
5	1	6	1	2	8	364	1283	47	10	95.209290	market
5	1	6	1	2	9	420	1283	31	13	95.498886	only
