level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	6	1	1	0	190	803	13	11	-1	
5	1	6	1	1	1	190	803	13	11	9.409342	a
4	1	6	1	2	0	190	817	12	11	-1	
5	1	6	1	2	1	190	817	12	11	37.316174	H
4	1	6	1	3	0	190	832	13	12	-1	
5	1	6	1	3	1	190	832	13	12	60.437248	°
4	1	6	1	4	0	190	870	13	13	-1	
5	1	6	1	4	1	190	870	13	13	17.643013	ce
4	1	6	1	5	0	190	885	13	12	-1	
5	1	6	1	5	1	190	885	13	12	24.227762	iu
4	1	6	1	6	0	190	898	13	14	-1	
5	1	6	1	6	1	190	898	13	14	37.541016	ES
4	1	6	1	7	0	190	914	13	13	-1	
5	1	6	1	7	1	190	914	13	13	38.149963	io}
4	1	6	1	8	0	190	932	13	9	-1	
5	1	6	1	8	1	190	932	13	9	18.101902	—
4	1	6	1	9	0	170	944	33	12	-1	
5	1	6	1	9	1	170	944	33	12	38.846375	pu
4	1	6	1	10	0	190	960	13	11	-1	
5	1	6	1	10	1	190	960	13	11	30.251221	=
4	1	6	1	11	0	190	973	13	14	-1	
5	1	6	1	11	1	190	973	13	14	81.549858	=
4	1	6	1	12	0	190	989	13	13	-1	
5	1	6	1	12	1	190	989	13	13	0.000000	<<
2	1	7	0	0	0	60	1191	194	29	-1	
3	1	7	1	0	0	60	1191	194	29	-1	
4	1	7	1	1	0	60	1191	99	13	-1	
5	1	7	1	1	1	60	1191	46	13	91.187607	ShopID
5	1	7	1	1	2	114	1191	45	10	75.041229	SHVCBS
4	1	7	1	2	0	60	1210	194	10	-1	
5	1	7	1	2	1	60	1210	21	10	95.729332	Shop
5	1	7	1	2	2	87	1211	16	7	93.161873	URL
5	1	7	1	2	3	109	1210	145	10	34.536949	w.1ifeplus.com/SHVCBS/S/
2	1	8	0	0	0	60	1245	945	51	-1	
3	1	8	1	0	0	60	1245	945	51	-1	
4	1	8	1	1	0	60	1245	617	15	-1	
5	1	8	1	1	1	60	1245	44	12	60.374779	"These
5	1	8	1	1	2	113	1248	78	9	96.540558	statements
5	1	8	1	1	3	201	1247	31	11	96.905762	have
5	1	8	1	1	4	241	1248	23	10	95.855637	not
5	1	8	1	1	5	273	1247	31	10	92.597290	been
5	1	8	1	1	6	313	1246	71	12	95.924110	evaluated
5	1	8	1	1	7	393	1247	15	13	96.828949	by
5	1	8	1	1	8	417	1247	23	11	96.828949	the
5	1	8	1	1	9	449	1246	31	12	97.003700	Food
5	1	8	1	1	10	489	1246	23	12	96.800598	and
5	1	8	1	1	11	521	1247	31	13	96.847252	Drug
5	1	8	1	1	12	560	1246	117	12	95.520821	Administration.
4	1	8	1	2	0	60	1252	945	34	-1	
5	1	8	1	2	1	60	1265	30	11	96.588951	This
5	1	8	1	2	2	100	1265	55	13	95.701721	product
5	1	8	1	2	3	164	1265	14	11	96.622765	is
5	1	8	1	2	4	188	1266	23	10	96.848831	not
5	1	8	1	2	5	220	1265	63	11	96.498634	intended
5	1	8	1	2	6	292	1266	15	10	96.612488	to
5	1	8	1	2	7	316	1265	68	14	95.893631	diagnose,
5	1	8	1	2	8	396	1266	44	11	96.963509	treat,
5	1	8	1	2	9	452	1267	31	8	96.985558	cure
5	1	8	1	2	10	492	1267	15	9	96.822624	or
5	1	8	1	2	11	516	1266	55	12	96.974785	prevent
5	1	8	1	2	12	580	1267	23	12	96.083054	any
5	1	8	1	2	13	612	1265	60	11	96.408981	disease.
5	1	8	1	2	14	821	1252	6	32	72.551147	|
5	1	8	1	2	15	967	1252	38	34	92.503487	U
4	1	8	1	3	0	60	1283	396	13	-1	
5	1	8	1	3	1	60	1283	30	11	94.557343	This
5	1	8	1	3	2	100	1283	55	13	95.389832	product
5	1	8	1	3	3	164	1283	14	11	95.389832	is
5	1	8	1	3	4	188	1283	63	10	96.751480	intended
5	1	8	1	3	5	260	1283	23	11	96.976379	for
5	1	8	1	3	6	292	1283	23	10	96.961990	the
5	1	8	1	3	7	324	1283	28	11	84.799805	U.S.
5	1	8	1	3	8	364	1283	47	11	96.198921	market
5	1	8	1	3	9	420	1283	36	13	94.407722	only.
